####################### Start of result section #######################
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	8
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.583208

####################### Start of result section #######################
wl0_index	8
target_index	1

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.4456,5.6978)
mper_particle	(1,0)
volume_particle	0.00402124
mass_particle	2.07898e-14
density_particle	5.17
ve_radius_particle	0.0986485

----------------- Computed optical properties -----------------
mean_Csca	0.00110547
std_Csca	0.000119914
mean_MAC	0.633583
std_MAC	0.0613221
mean_SSA	0.0774757
std_SSA	0.00565073

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	15
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.643566

####################### Start of result section #######################
wl0_index	8
target_index	2

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N32_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.4456,5.6978)
mper_particle	(1,0)
volume_particle	0.00804248
mass_particle	4.15796e-14
density_particle	5.17
ve_radius_particle	0.124289

----------------- Computed optical properties -----------------
mean_Csca	0.00311605
std_Csca	0.000862953
mean_MAC	0.763419
std_MAC	0.0433764
mean_SSA	0.088475
std_SSA	0.0187928

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	30
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.749918

####################### Start of result section #######################
wl0_index	8
target_index	3

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N64_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.4456,5.6978)
mper_particle	(1,0)
volume_particle	0.0166211
mass_particle	8.59312e-14
density_particle	5.17
ve_radius_particle	0.158316

----------------- Computed optical properties -----------------
mean_Csca	0.00841251
std_Csca	0.000160077
mean_MAC	0.83328
std_MAC	0.0934745
mean_SSA	0.105856
std_SSA	0.0095715

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	62
DDA_solver_time	2
DDA_solver_time_per_Ninc	0.5

************************ End of result section ***********************
MAC_mie	0.922878

####################### Start of result section #######################
wl0_index	8
target_index	4

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N128_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.4456,5.6978)
mper_particle	(1,0)
volume_particle	0.0327061
mass_particle	1.6909e-13
density_particle	5.17
ve_radius_particle	0.198387

----------------- Computed optical properties -----------------
mean_Csca	0.0357928
std_Csca	0.00379877
mean_MAC	0.890974
std_MAC	0.0469186
mean_SSA	0.191598
std_SSA	0.00977856

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	122
DDA_solver_time	15
DDA_solver_time_per_Ninc	3.75

************************ End of result section ***********************
MAC_mie	1.09326

####################### Start of result section #######################
wl0_index	8
target_index	5

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N256_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.4456,5.6978)
mper_particle	(1,0)
volume_particle	0.0662164
mass_particle	3.42339e-13
density_particle	5.17
ve_radius_particle	0.250972

----------------- Computed optical properties -----------------
mean_Csca	0.0939076
std_Csca	0.0126582
mean_MAC	0.837141
std_MAC	0.0279272
mean_SSA	0.246252
std_SSA	0.0247513

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	247
DDA_solver_time	44
DDA_solver_time_per_Ninc	11

************************ End of result section ***********************
MAC_mie	1.02436

####################### Start of result section #######################
wl0_index	8
target_index	6

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N512_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.4456,5.6978)
mper_particle	(1,0)
volume_particle	0.127607
mass_particle	6.5973e-13
density_particle	5.17
ve_radius_particle	0.312317

----------------- Computed optical properties -----------------
mean_Csca	0.189264
std_Csca	0.00612207
mean_MAC	0.734962
std_MAC	0.0084862
mean_SSA	0.280711
std_SSA	0.00622966

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	476
DDA_solver_time	109
DDA_solver_time_per_Ninc	27.25

************************ End of result section ***********************
MAC_mie	0.758383

####################### Start of result section #######################
wl0_index	8
target_index	7

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.4456,5.6978)
mper_particle	(1,0)
volume_particle	0.256555
mass_particle	1.32639e-12
density_particle	5.17
ve_radius_particle	0.394182

----------------- Computed optical properties -----------------
mean_Csca	0.418953
std_Csca	0.0292707
mean_MAC	0.685585
std_MAC	0.0101001
mean_SSA	0.315168
std_SSA	0.0148851

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	957
DDA_solver_time	283
DDA_solver_time_per_Ninc	70.75

************************ End of result section ***********************
MAC_mie	0.593446

####################### Start of result section #######################
wl0_index	8
target_index	8

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.4456,5.6978)
mper_particle	(1,0)
volume_particle	0.507748
mass_particle	2.62506e-12
density_particle	5.17
ve_radius_particle	0.494903

----------------- Computed optical properties -----------------
mean_Csca	0.942826
std_Csca	0.0909191
mean_MAC	0.612501
std_MAC	0.0423792
mean_SSA	0.369455
std_SSA	0.0241542

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	1894
DDA_solver_time	585
DDA_solver_time_per_Ninc	146.25

************************ End of result section ***********************
MAC_mie	0.441271

####################### Start of result section #######################
wl0_index	8
target_index	9

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.4456,5.6978)
mper_particle	(1,0)
volume_particle	1.01496
mass_particle	5.24735e-12
density_particle	5.17
ve_radius_particle	0.623429

----------------- Computed optical properties -----------------
mean_Csca	1.88611
std_Csca	0.0526012
mean_MAC	0.552182
std_MAC	0.0176011
mean_SSA	0.394362
std_SSA	0.0127765

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	3786
DDA_solver_time	1372
DDA_solver_time_per_Ninc	343

************************ End of result section ***********************
MAC_mie	0.327686

####################### Start of result section #######################
wl0_index	8
target_index	10

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.4456,5.6978)
mper_particle	(1,0)
volume_particle	2.0385
mass_particle	1.0539e-11
density_particle	5.17
ve_radius_particle	0.786576

----------------- Computed optical properties -----------------
mean_Csca	3.64243
std_Csca	0.0994615
mean_MAC	0.48409
std_MAC	0.0207174
mean_SSA	0.416655
std_SSA	0.0038801

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	7604
DDA_solver_time	5609
DDA_solver_time_per_Ninc	1402.25

************************ End of result section ***********************
MAC_mie	0.240642

####################### Start of result section #######################
wl0_index	8
target_index	11

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(5.4456,5.6978)
mper_particle	(1,0)
volume_particle	4.04242
mass_particle	2.08993e-11
density_particle	5.17
ve_radius_particle	0.988214

----------------- Computed optical properties -----------------
mean_Csca	5.75362
std_Csca	0.231683
mean_MAC	0.36566
std_MAC	0.0194363
mean_SSA	0.429632
std_SSA	0.00917782

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	15079
DDA_solver_time	12075
DDA_solver_time_per_Ninc	3018.75

************************ End of result section ***********************
MAC_mie	0.179356

####################### Start of result section #######################
wl0_index	8
target_index	12

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.4456,5.6978)
mper_core	(1,0)
volume_core	0.00214466
mass_core	1.10879e-14
density_core	5.17
ve_radius_core	0.08
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.002624
coat_to_core_vratio	1.2235

----------------- Computed optical properties -----------------
mean_Csca	0.000937106
std_Csca	0.000237199
mean_MAC	2.41016
std_MAC	0.480981
mean_SSA	0.0336914
std_SSA	0.00345668

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	49
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.583208

####################### Start of result section #######################
wl0_index	8
target_index	13

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.4456,5.6978)
mper_core	(1,0)
volume_core	0.00402124
mass_core	2.07898e-14
density_core	5.17
ve_radius_core	0.0986485
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00832
coat_to_core_vratio	2.06901

----------------- Computed optical properties -----------------
mean_Csca	0.0028022
std_Csca	0.000408357
mean_MAC	1.76173
std_MAC	0.28974
mean_SSA	0.0728123
std_SSA	0.0187826

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	145
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.643566

####################### Start of result section #######################
wl0_index	8
target_index	14

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N32_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.4456,5.6978)
mper_core	(1,0)
volume_core	0.00804248
mass_core	4.15796e-14
density_core	5.17
ve_radius_core	0.124289
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.03488
coat_to_core_vratio	4.33697

----------------- Computed optical properties -----------------
mean_Csca	0.0316626
std_Csca	0.00107502
mean_MAC	2.59278
std_MAC	0.137766
mean_SSA	0.227399
std_SSA	0.0151238

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	575
DDA_solver_time	1
DDA_solver_time_per_Ninc	0.25

************************ End of result section ***********************
MAC_mie	0.749918

####################### Start of result section #######################
wl0_index	8
target_index	15

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N64_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.4456,5.6978)
mper_core	(1,0)
volume_core	0.0166211
mass_core	8.59312e-14
density_core	5.17
ve_radius_core	0.158316
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.05536
coat_to_core_vratio	3.3307

----------------- Computed optical properties -----------------
mean_Csca	0.0811296
std_Csca	0.00878423
mean_MAC	2.71423
std_MAC	0.247352
mean_SSA	0.258118
std_SSA	0.0195702

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	927
DDA_solver_time	4
DDA_solver_time_per_Ninc	1

************************ End of result section ***********************
MAC_mie	0.922878

####################### Start of result section #######################
wl0_index	8
target_index	16

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N128_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.4456,5.6978)
mper_core	(1,0)
volume_core	0.0327061
mass_core	1.6909e-13
density_core	5.17
ve_radius_core	0.198387
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.150656
coat_to_core_vratio	4.60636

----------------- Computed optical properties -----------------
mean_Csca	0.207428
std_Csca	0.0094184
mean_MAC	2.58015
std_MAC	0.356805
mean_SSA	0.32396
std_SSA	0.0263541

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	2476
DDA_solver_time	20
DDA_solver_time_per_Ninc	5

************************ End of result section ***********************
MAC_mie	1.09326

####################### Start of result section #######################
wl0_index	8
target_index	17

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N256_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.4456,5.6978)
mper_core	(1,0)
volume_core	0.0662164
mass_core	3.42339e-13
density_core	5.17
ve_radius_core	0.250972
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.277312
coat_to_core_vratio	4.18797

----------------- Computed optical properties -----------------
mean_Csca	0.388364
std_Csca	0.0270114
mean_MAC	2.31113
std_MAC	0.0499626
mean_SSA	0.328951
std_SSA	0.0106369

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	4580
DDA_solver_time	90
DDA_solver_time_per_Ninc	22.5

************************ End of result section ***********************
MAC_mie	1.02436

####################### Start of result section #######################
wl0_index	8
target_index	18

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N512_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.4456,5.6978)
mper_core	(1,0)
volume_core	0.127607
mass_core	6.5973e-13
density_core	5.17
ve_radius_core	0.312317
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.48576
coat_to_core_vratio	3.80668

----------------- Computed optical properties -----------------
mean_Csca	0.640012
std_Csca	0.0719515
mean_MAC	1.81589
std_MAC	0.0685176
mean_SSA	0.34783
std_SSA	0.0345487

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	8066
DDA_solver_time	203
DDA_solver_time_per_Ninc	50.75

************************ End of result section ***********************
MAC_mie	0.758383

####################### Start of result section #######################
wl0_index	8
target_index	19

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.4456,5.6978)
mper_core	(1,0)
volume_core	0.256555
mass_core	1.32639e-12
density_core	5.17
ve_radius_core	0.394182
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.725824
coat_to_core_vratio	2.82912

----------------- Computed optical properties -----------------
mean_Csca	0.998043
std_Csca	0.0633449
mean_MAC	1.36293
std_MAC	0.0469769
mean_SSA	0.35548
std_SSA	0.00708269

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	12298
DDA_solver_time	474
DDA_solver_time_per_Ninc	118.5

************************ End of result section ***********************
MAC_mie	0.593446

####################### Start of result section #######################
wl0_index	8
target_index	20

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.4456,5.6978)
mper_core	(1,0)
volume_core	0.507748
mass_core	2.62506e-12
density_core	5.17
ve_radius_core	0.494903
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	1.46528
coat_to_core_vratio	2.88584

----------------- Computed optical properties -----------------
mean_Csca	1.53515
std_Csca	0.157923
mean_MAC	1.05424
std_MAC	0.0452726
mean_SSA	0.356212
std_SSA	0.0192353

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	24789
DDA_solver_time	906
DDA_solver_time_per_Ninc	226.5

************************ End of result section ***********************
MAC_mie	0.441271

####################### Start of result section #######################
wl0_index	8
target_index	21

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.4456,5.6978)
mper_core	(1,0)
volume_core	1.01496
mass_core	5.24735e-12
density_core	5.17
ve_radius_core	0.623429
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	3.10272
coat_to_core_vratio	3.05699

----------------- Computed optical properties -----------------
mean_Csca	2.88698
std_Csca	0.141369
mean_MAC	0.88516
std_MAC	0.053316
mean_SSA	0.383452
std_SSA	0.00735885

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	52266
DDA_solver_time	2531
DDA_solver_time_per_Ninc	632.75

************************ End of result section ***********************
MAC_mie	0.327686

####################### Start of result section #######################
wl0_index	8
target_index	22

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.4456,5.6978)
mper_core	(1,0)
volume_core	2.0385
mass_core	1.0539e-11
density_core	5.17
ve_radius_core	0.786576
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	6.2649
coat_to_core_vratio	3.07329

----------------- Computed optical properties -----------------
mean_Csca	4.80196
std_Csca	0.315135
mean_MAC	0.760978
std_MAC	0.0266935
mean_SSA	0.374257
std_SSA	0.00775923

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	105493
DDA_solver_time	7687
DDA_solver_time_per_Ninc	1921.75

************************ End of result section ***********************
MAC_mie	0.240642

####################### Start of result section #######################
wl0_index	8
target_index	23

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(5.4456,5.6978)
mper_core	(1,0)
volume_core	4.04242
mass_core	2.08993e-11
density_core	5.17
ve_radius_core	0.988214
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	11.2388
coat_to_core_vratio	2.78021

----------------- Computed optical properties -----------------
mean_Csca	7.22448
std_Csca	0.466554
mean_MAC	0.539243
std_MAC	0.035952
mean_SSA	0.390737
std_SSA	0.0180748

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	190685
DDA_solver_time	20438
DDA_solver_time_per_Ninc	5109.5

************************ End of result section ***********************
MAC_mie	0.179356

####################### Start of result section #######################
wl0_index	9
target_index	0

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.894,7.618)
mper_particle	(1,0)
volume_particle	0.00214466
mass_particle	1.10879e-14
density_particle	5.17
ve_radius_particle	0.08

----------------- Computed optical properties -----------------
mean_Csca	0.000375239
std_Csca	2.40415e-05
mean_MAC	1.64063
std_MAC	0.0854672
mean_SSA	0.0202295
std_SSA	0.00130222

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	8
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.35707

####################### Start of result section #######################
wl0_index	9
target_index	1

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.894,7.618)
mper_particle	(1,0)
volume_particle	0.00402124
mass_particle	2.07898e-14
density_particle	5.17
ve_radius_particle	0.0986485

----------------- Computed optical properties -----------------
mean_Csca	0.000389362
std_Csca	3.75647e-05
mean_MAC	0.402136
std_MAC	0.0431611
mean_SSA	0.0446071
std_SSA	0.00324855

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	15
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.386601

####################### Start of result section #######################
wl0_index	9
target_index	2

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N32_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.894,7.618)
mper_particle	(1,0)
volume_particle	0.00804248
mass_particle	4.15796e-14
density_particle	5.17
ve_radius_particle	0.124289

----------------- Computed optical properties -----------------
mean_Csca	0.00124933
std_Csca	0.000344704
mean_MAC	0.543758
std_MAC	0.0394091
mean_SSA	0.05174
std_SSA	0.0102763

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	30
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.440194

####################### Start of result section #######################
wl0_index	9
target_index	3

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N64_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.894,7.618)
mper_particle	(1,0)
volume_particle	0.0166211
mass_particle	8.59312e-14
density_particle	5.17
ve_radius_particle	0.158316

----------------- Computed optical properties -----------------
mean_Csca	0.00342212
std_Csca	0.000127875
mean_MAC	0.638649
std_MAC	0.0887594
mean_SSA	0.059286
std_SSA	0.00598757

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	62
DDA_solver_time	2
DDA_solver_time_per_Ninc	0.5

************************ End of result section ***********************
MAC_mie	0.537424

####################### Start of result section #######################
wl0_index	9
target_index	4

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N128_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.894,7.618)
mper_particle	(1,0)
volume_particle	0.0327061
mass_particle	1.6909e-13
density_particle	5.17
ve_radius_particle	0.198387

----------------- Computed optical properties -----------------
mean_Csca	0.0177529
std_Csca	0.00174486
mean_MAC	0.71573
std_MAC	0.0730289
mean_SSA	0.127996
std_SSA	0.00475092

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	122
DDA_solver_time	18
DDA_solver_time_per_Ninc	4.5

************************ End of result section ***********************
MAC_mie	0.686605

####################### Start of result section #######################
wl0_index	9
target_index	5

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N256_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.894,7.618)
mper_particle	(1,0)
volume_particle	0.0662164
mass_particle	3.42339e-13
density_particle	5.17
ve_radius_particle	0.250972

----------------- Computed optical properties -----------------
mean_Csca	0.054466
std_Csca	0.00950329
mean_MAC	0.703119
std_MAC	0.0444781
mean_SSA	0.183573
std_SSA	0.0185414

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	247
DDA_solver_time	63
DDA_solver_time_per_Ninc	15.75

************************ End of result section ***********************
MAC_mie	0.860155

####################### Start of result section #######################
wl0_index	9
target_index	6

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N512_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.894,7.618)
mper_particle	(1,0)
volume_particle	0.127607
mass_particle	6.5973e-13
density_particle	5.17
ve_radius_particle	0.312317

----------------- Computed optical properties -----------------
mean_Csca	0.125276
std_Csca	0.00771594
mean_MAC	0.624355
std_MAC	0.0175126
mean_SSA	0.233127
std_SSA	0.0107171

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	476
DDA_solver_time	129
DDA_solver_time_per_Ninc	32.25

************************ End of result section ***********************
MAC_mie	0.823472

####################### Start of result section #######################
wl0_index	9
target_index	7

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(6.894,7.618)
mper_particle	(1,0)
volume_particle	0.256555
mass_particle	1.32639e-12
