####################### Start of result section #######################
std_Csca	0.0512115
mean_MAC	4.26488
std_MAC	0.0273841
mean_SSA	0.388979
std_SSA	0.010797

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	105493
DDA_solver_time	4924
DDA_solver_time_per_Ninc	1231

************************ End of result section ***********************
MAC_mie	1.71576

####################### Start of result section #######################
wl0_index	8
target_index	23

----------------- Incident wave properties -------------------
wl0	1.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.157,2.782)
mper_core	(1,0)
volume_core	0.505302
mass_core	9.09544e-13
density_core	1.8
ve_radius_core	0.494107
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	1.40485
coat_to_core_vratio	2.78021

----------------- Computed optical properties -----------------
mean_Csca	1.79354
std_Csca	0.0527369
mean_MAC	3.21006
std_MAC	0.0956548
mean_SSA	0.380596
std_SSA	0.0127132

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	190685
DDA_solver_time	11797
DDA_solver_time_per_Ninc	2949.25

************************ End of result section ***********************
MAC_mie	1.37987

####################### Start of result section #######################
wl0_index	9
target_index	0

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,3.255)
mper_particle	(1,0)
volume_particle	0.000268083
mass_particle	4.82549e-16
density_particle	1.8
ve_radius_particle	0.04

----------------- Computed optical properties -----------------
mean_Csca	-5.8093e-07
std_Csca	5.384e-07
mean_MAC	2.30118
std_MAC	0.0936261
mean_SSA	-0.000525996
std_SSA	0.000487387

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	8
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	1.08011

####################### Start of result section #######################
wl0_index	9
target_index	1

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,3.255)
mper_particle	(1,0)
volume_particle	0.000502655
mass_particle	9.04779e-16
density_particle	1.8
ve_radius_particle	0.0493242

----------------- Computed optical properties -----------------
mean_Csca	1.72319e-06
std_Csca	3.43902e-07
mean_MAC	1.20433
std_MAC	0.0914562
mean_SSA	0.00159734
std_SSA	0.000410188

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	15
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	1.09198

####################### Start of result section #######################
wl0_index	9
target_index	2

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N32_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,3.255)
mper_particle	(1,0)
volume_particle	0.00100531
mass_particle	1.80956e-15
density_particle	1.8
ve_radius_particle	0.0621446

----------------- Computed optical properties -----------------
mean_Csca	9.51207e-06
std_Csca	2.52287e-06
mean_MAC	1.42462
std_MAC	0.0589797
mean_SSA	0.00369544
std_SSA	0.00103481

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	30
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	1.11225

####################### Start of result section #######################
wl0_index	9
target_index	3

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N64_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,3.255)
mper_particle	(1,0)
volume_particle	0.00207764
mass_particle	3.73975e-15
density_particle	1.8
ve_radius_particle	0.0791578

----------------- Computed optical properties -----------------
mean_Csca	4.18778e-05
std_Csca	7.25731e-07
mean_MAC	1.64885
std_MAC	0.180915
mean_SSA	0.0068152
std_SSA	0.000855633

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	62
DDA_solver_time	1
DDA_solver_time_per_Ninc	0.25

************************ End of result section ***********************
MAC_mie	1.14617

####################### Start of result section #######################
wl0_index	9
target_index	4

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N128_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,3.255)
mper_particle	(1,0)
volume_particle	0.00408826
mass_particle	7.35887e-15
density_particle	1.8
ve_radius_particle	0.0991935

----------------- Computed optical properties -----------------
mean_Csca	0.00020967
std_Csca	1.45711e-05
mean_MAC	1.77503
std_MAC	0.31586
mean_SSA	0.0160348
std_SSA	0.00182889

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	122
DDA_solver_time	8
DDA_solver_time_per_Ninc	2

************************ End of result section ***********************
MAC_mie	1.19626

####################### Start of result section #######################
wl0_index	9
target_index	5

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N256_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,3.255)
mper_particle	(1,0)
volume_particle	0.00827705
mass_particle	1.48987e-14
density_particle	1.8
ve_radius_particle	0.125486

----------------- Computed optical properties -----------------
mean_Csca	0.0007657
std_Csca	7.92749e-05
mean_MAC	1.6762
std_MAC	0.133192
mean_SSA	0.0297132
std_SSA	0.000972384

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	247
DDA_solver_time	24
DDA_solver_time_per_Ninc	6

************************ End of result section ***********************
MAC_mie	1.27823

####################### Start of result section #######################
wl0_index	9
target_index	6

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N512_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,3.255)
mper_particle	(1,0)
volume_particle	0.0159509
mass_particle	2.87116e-14
density_particle	1.8
ve_radius_particle	0.156159

----------------- Computed optical properties -----------------
mean_Csca	0.002455
std_Csca	0.000198614
mean_MAC	1.66087
std_MAC	0.0445153
mean_SSA	0.0489563
std_SSA	0.0036785

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	476
DDA_solver_time	57
DDA_solver_time_per_Ninc	14.25

************************ End of result section ***********************
MAC_mie	1.39542

####################### Start of result section #######################
wl0_index	9
target_index	7

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,3.255)
mper_particle	(1,0)
volume_particle	0.0320694
mass_particle	5.77249e-14
density_particle	1.8
ve_radius_particle	0.197091

----------------- Computed optical properties -----------------
mean_Csca	0.00997294
std_Csca	0.00109182
mean_MAC	1.83635
std_MAC	0.177637
mean_SSA	0.0859262
std_SSA	0.00180324

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	957
DDA_solver_time	194
DDA_solver_time_per_Ninc	48.5

************************ End of result section ***********************
MAC_mie	1.57934

####################### Start of result section #######################
wl0_index	9
target_index	8

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,3.255)
mper_particle	(1,0)
volume_particle	0.0634685
mass_particle	1.14243e-13
density_particle	1.8
ve_radius_particle	0.247451

----------------- Computed optical properties -----------------
mean_Csca	0.0201883
std_Csca	0.00116861
mean_MAC	1.5767
std_MAC	0.0421381
mean_SSA	0.100825
std_SSA	0.00633512

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	1894
DDA_solver_time	312
DDA_solver_time_per_Ninc	78

************************ End of result section ***********************
MAC_mie	1.81182

####################### Start of result section #######################
wl0_index	9
target_index	9

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,3.255)
mper_particle	(1,0)
volume_particle	0.12687
mass_particle	2.28366e-13
density_particle	1.8
ve_radius_particle	0.311714

----------------- Computed optical properties -----------------
mean_Csca	0.0763925
std_Csca	0.00474048
mean_MAC	1.70063
std_MAC	0.0653404
mean_SSA	0.164562
std_SSA	0.0131527

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	3786
DDA_solver_time	1289
DDA_solver_time_per_Ninc	322.25

************************ End of result section ***********************
MAC_mie	1.98393

####################### Start of result section #######################
wl0_index	9
target_index	10

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,3.255)
mper_particle	(1,0)
volume_particle	0.254812
mass_particle	4.58662e-13
density_particle	1.8
ve_radius_particle	0.393288

----------------- Computed optical properties -----------------
mean_Csca	0.184282
std_Csca	0.0101812
mean_MAC	1.54088
std_MAC	0.0233313
mean_SSA	0.206712
std_SSA	0.00686372

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	7604
DDA_solver_time	3241
DDA_solver_time_per_Ninc	810.25

************************ End of result section ***********************
MAC_mie	1.7656

####################### Start of result section #######################
wl0_index	9
target_index	11

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.146,3.255)
mper_particle	(1,0)
volume_particle	0.505302
mass_particle	9.09544e-13
density_particle	1.8
ve_radius_particle	0.494107

----------------- Computed optical properties -----------------
mean_Csca	0.472718
std_Csca	0.0146587
mean_MAC	1.46742
std_MAC	0.0379269
mean_SSA	0.261556
std_SSA	0.00567428

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	15079
DDA_solver_time	7905
DDA_solver_time_per_Ninc	1976.25

************************ End of result section ***********************
MAC_mie	1.36432

####################### Start of result section #######################
wl0_index	9
target_index	12

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.146,3.255)
mper_core	(1,0)
volume_core	0.000268083
mass_core	4.82549e-16
density_core	1.8
ve_radius_core	0.04
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.000328
coat_to_core_vratio	1.2235

----------------- Computed optical properties -----------------
mean_Csca	-6.01917e-05
std_Csca	1.61944e-05
mean_MAC	3.116
std_MAC	0.42658
mean_SSA	-0.0411287
std_SSA	0.00586004

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	49
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	1.08011

####################### Start of result section #######################
wl0_index	9
target_index	13

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.146,3.255)
mper_core	(1,0)
volume_core	0.000502655
mass_core	9.04779e-16
density_core	1.8
ve_radius_core	0.0493242
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00104
coat_to_core_vratio	2.06901

----------------- Computed optical properties -----------------
mean_Csca	-0.000180791
std_Csca	3.07838e-05
mean_MAC	2.76002
std_MAC	0.573703
mean_SSA	-0.0785677
std_SSA	0.00338384

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	145
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	1.09198

####################### Start of result section #######################
wl0_index	9
target_index	14

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N32_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.146,3.255)
mper_core	(1,0)
volume_core	0.00100531
mass_core	1.80956e-15
density_core	1.8
ve_radius_core	0.0621446
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00436
coat_to_core_vratio	4.33697

----------------- Computed optical properties -----------------
mean_Csca	-0.000551962
std_Csca	4.08778e-05
mean_MAC	3.3329
std_MAC	0.254659
mean_SSA	-0.10076
std_SSA	0.00120828

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	575
DDA_solver_time	1
DDA_solver_time_per_Ninc	0.25

************************ End of result section ***********************
MAC_mie	1.11225

####################### Start of result section #######################
wl0_index	9
target_index	15

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N64_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.146,3.255)
mper_core	(1,0)
volume_core	0.00207764
mass_core	3.73975e-15
density_core	1.8
ve_radius_core	0.0791578
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.00692
coat_to_core_vratio	3.3307

----------------- Computed optical properties -----------------
mean_Csca	-0.00103168
std_Csca	0.000215282
mean_MAC	4.12578
std_MAC	0.824251
mean_SSA	-0.0715605
std_SSA	0.00118296

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	927
DDA_solver_time	3
DDA_solver_time_per_Ninc	0.75

************************ End of result section ***********************
MAC_mie	1.14617

####################### Start of result section #######################
wl0_index	9
target_index	16

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N128_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.146,3.255)
mper_core	(1,0)
volume_core	0.00408826
mass_core	7.35887e-15
density_core	1.8
ve_radius_core	0.0991935
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.018832
coat_to_core_vratio	4.60636

----------------- Computed optical properties -----------------
mean_Csca	-0.000597922
std_Csca	0.00012545
mean_MAC	4.51411
std_MAC	0.60528
mean_SSA	-0.0182121
std_SSA	0.00205113

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	2476
DDA_solver_time	13
DDA_solver_time_per_Ninc	3.25

************************ End of result section ***********************
MAC_mie	1.19626

####################### Start of result section #######################
wl0_index	9
target_index	17

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N256_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.146,3.255)
mper_core	(1,0)
volume_core	0.00827705
mass_core	1.48987e-14
density_core	1.8
ve_radius_core	0.125486
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.034664
coat_to_core_vratio	4.18797

----------------- Computed optical properties -----------------
mean_Csca	0.00350833
std_Csca	0.000292186
mean_MAC	5.42015
std_MAC	0.520481
mean_SSA	0.0416923
std_SSA	0.00155419

------------------- Computational info --------------------
f	6
nx	24
ny	19
nz	17
num_element_cuboid	7752
num_element_occupy	4580
DDA_solver_time	45
DDA_solver_time_per_Ninc	11.25

************************ End of result section ***********************
MAC_mie	1.27823

####################### Start of result section #######################
wl0_index	9
target_index	18

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N512_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.146,3.255)
mper_core	(1,0)
volume_core	0.0159509
mass_core	2.87116e-14
density_core	1.8
ve_radius_core	0.156159
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.06072
coat_to_core_vratio	3.80668

----------------- Computed optical properties -----------------
mean_Csca	0.0190396
std_Csca	0.00122933
mean_MAC	5.0802
std_MAC	0.180813
mean_SSA	0.115469
std_SSA	0.00666817

------------------- Computational info --------------------
f	6
nx	28
ny	32
nz	20
num_element_cuboid	17920
num_element_occupy	8066
DDA_solver_time	96
DDA_solver_time_per_Ninc	24

************************ End of result section ***********************
MAC_mie	1.39542

####################### Start of result section #######################
wl0_index	9
target_index	19

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N1024_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.146,3.255)
mper_core	(1,0)
volume_core	0.0320694
mass_core	5.77249e-14
density_core	1.8
ve_radius_core	0.197091
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.090728
coat_to_core_vratio	2.82912

----------------- Computed optical properties -----------------
mean_Csca	0.0593051
std_Csca	0.00729278
mean_MAC	4.75705
std_MAC	0.656508
mean_SSA	0.177865
std_SSA	0.00443614

------------------- Computational info --------------------
f	6
nx	26
ny	40
nz	30
num_element_cuboid	31200
num_element_occupy	12298
DDA_solver_time	263
DDA_solver_time_per_Ninc	65.75

************************ End of result section ***********************
MAC_mie	1.57934

####################### Start of result section #######################
wl0_index	9
target_index	20

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N2048_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.146,3.255)
mper_core	(1,0)
volume_core	0.0634685
mass_core	1.14243e-13
density_core	1.8
ve_radius_core	0.247451
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.18316
coat_to_core_vratio	2.88584

----------------- Computed optical properties -----------------
mean_Csca	0.136153
std_Csca	0.0168842
mean_MAC	4.37566
std_MAC	0.222384
mean_SSA	0.214144
std_SSA	0.0259987

------------------- Computational info --------------------
f	6
nx	32
ny	34
nz	61
num_element_cuboid	66368
num_element_occupy	24789
DDA_solver_time	536
DDA_solver_time_per_Ninc	134

************************ End of result section ***********************
MAC_mie	1.81182

####################### Start of result section #######################
wl0_index	9
target_index	21

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N4096_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.146,3.255)
mper_core	(1,0)
volume_core	0.12687
mass_core	2.28366e-13
density_core	1.8
ve_radius_core	0.311714
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.38784
coat_to_core_vratio	3.05699

----------------- Computed optical properties -----------------
mean_Csca	0.443593
std_Csca	0.0219616
mean_MAC	4.53759
std_MAC	0.400946
mean_SSA	0.300757
std_SSA	0.0285873

------------------- Computational info --------------------
f	6
nx	60
ny	48
nz	59
num_element_cuboid	169920
num_element_occupy	52266
DDA_solver_time	1400
DDA_solver_time_per_Ninc	350

************************ End of result section ***********************
MAC_mie	1.98393

####################### Start of result section #######################
wl0_index	9
target_index	22

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N8192_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.146,3.255)
mper_core	(1,0)
volume_core	0.254812
mass_core	4.58662e-13
density_core	1.8
ve_radius_core	0.393288
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	0.783112
coat_to_core_vratio	3.07329

----------------- Computed optical properties -----------------
mean_Csca	0.944011
std_Csca	0.0620932
mean_MAC	3.86129
std_MAC	0.0837268
mean_SSA	0.347468
std_SSA	0.0131875

------------------- Computational info --------------------
f	6
nx	80
ny	91
nz	61
num_element_cuboid	444080
num_element_occupy	105493
DDA_solver_time	4454
DDA_solver_time_per_Ninc	1113.5

************************ End of result section ***********************
MAC_mie	1.7656

####################### Start of result section #######################
wl0_index	9
target_index	23

----------------- Incident wave properties -------------------
wl0	2
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_2_agg_N16384_kf1.0_Df2.8.out
is_homogeneous	0
eper_core	(4.146,3.255)
mper_core	(1,0)
volume_core	0.505302
mass_core	9.09544e-13
density_core	1.8
ve_radius_core	0.494107
eper_coat	(2.25,0)
mper_coat	(1,0)
volume_coat	1.40485
coat_to_core_vratio	2.78021

----------------- Computed optical properties -----------------
mean_Csca	1.65416
std_Csca	0.0283417
mean_MAC	3.10781
std_MAC	0.0353247
mean_SSA	0.369149
std_SSA	0.00150449

------------------- Computational info --------------------
f	6
nx	91
ny	88
nz	113
num_element_cuboid	904904
num_element_occupy	190685
DDA_solver_time	11196
DDA_solver_time_per_Ninc	2799

************************ End of result section ***********************
MAC_mie	1.36432

####################### Start of result section #######################
wl0_index	10
target_index	0

----------------- Incident wave properties -------------------
wl0	2.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N8_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.144,3.801)
mper_particle	(1,0)
volume_particle	0.000268083
mass_particle	4.82549e-16
density_particle	1.8
ve_radius_particle	0.04

----------------- Computed optical properties -----------------
mean_Csca	-2.37449e-06
std_Csca	5.89589e-07
mean_MAC	2.08297
std_MAC	0.0867099
mean_SSA	-0.00237094
std_SSA	0.000592225

------------------- Computational info --------------------
f	6
nx	5
ny	4
nz	5
num_element_cuboid	100
num_element_occupy	8
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.928684

####################### Start of result section #######################
wl0_index	10
target_index	1

----------------- Incident wave properties -------------------
wl0	2.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N16_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.144,3.801)
mper_particle	(1,0)
volume_particle	0.000502655
mass_particle	9.04779e-16
density_particle	1.8
ve_radius_particle	0.0493242

----------------- Computed optical properties -----------------
mean_Csca	-6.90934e-07
std_Csca	5.32333e-07
mean_MAC	1.02854
std_MAC	0.0779029
mean_SSA	-0.000713992
std_SSA	0.00051889

------------------- Computational info --------------------
f	6
nx	6
ny	6
nz	7
num_element_cuboid	252
num_element_occupy	15
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.935695

####################### Start of result section #######################
wl0_index	10
target_index	2

----------------- Incident wave properties -------------------
wl0	2.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N32_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.144,3.801)
mper_particle	(1,0)
volume_particle	0.00100531
mass_particle	1.80956e-15
density_particle	1.8
ve_radius_particle	0.0621446

----------------- Computed optical properties -----------------
mean_Csca	4.6427e-06
std_Csca	1.02888e-06
mean_MAC	1.19226
std_MAC	0.0404136
mean_SSA	0.00215036
std_SSA	0.000480904

------------------- Computational info --------------------
f	6
nx	11
ny	9
nz	7
num_element_cuboid	693
num_element_occupy	30
DDA_solver_time	0
DDA_solver_time_per_Ninc	0

************************ End of result section ***********************
MAC_mie	0.947674

####################### Start of result section #######################
wl0_index	10
target_index	3

----------------- Incident wave properties -------------------
wl0	2.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N64_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.144,3.801)
mper_particle	(1,0)
volume_particle	0.00207764
mass_particle	3.73975e-15
density_particle	1.8
ve_radius_particle	0.0791578

----------------- Computed optical properties -----------------
mean_Csca	1.90699e-05
std_Csca	2.09646e-07
mean_MAC	1.35924
std_MAC	0.156295
mean_SSA	0.00377285
std_SSA	0.000413127

------------------- Computational info --------------------
f	6
nx	17
ny	9
nz	8
num_element_cuboid	1224
num_element_occupy	62
DDA_solver_time	1
DDA_solver_time_per_Ninc	0.25

************************ End of result section ***********************
MAC_mie	0.967728

####################### Start of result section #######################
wl0_index	10
target_index	4

----------------- Incident wave properties -------------------
wl0	2.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
mper_medium	(1,0)

-------------------- Target properties ----------------------
target_fname	DDA_target_0_agg_N128_kf1.0_Df2.8.out
is_homogeneous	1
eper_particle	(4.144,3.801)
mper_particle	(1,0)
volume_particle	0.00408826
mass_particle	7.35887e-15
density_particle	1.8
ve_radius_particle	0.0991935

----------------- Computed optical properties -----------------
mean_Csca	9.59413e-05
std_Csca	5.79856e-06
mean_MAC	1.46838
std_MAC	0.244634
mean_SSA	0.00892347
std_SSA	0.00100655

------------------- Computational info --------------------
f	6
nx	18
ny	18
nz	13
num_element_cuboid	4212
num_element_occupy	122
DDA_solver_time	8
DDA_solver_time_per_Ninc	2

************************ End of result section ***********************
MAC_mie	0.997388

####################### Start of result section #######################
wl0_index	10
target_index	5

----------------- Incident wave properties -------------------
wl0	2.5
N_inc	4

-------------------- Medium properties -----------------------
eper_medium	(1,0)
